Alias,VTP Name,Full Path
adjust_contact_1,VTP09,E:\Dev Phase\VTP09\VTP09_13.4\photo_evidence\20260219_092503_Step20-Adjust_Contact_1_Screen.png
adjust_contact_1_3,VTP09,E:\Dev Phase\VTP09\VTP09_13.4\photo_evidence\20260219_092457_Step18-Adjust_Contact_1_3_Screen.png
adjust_contact_3,VTP09,E:\Dev Phase\VTP09\VTP09_13.4\photo_evidence\20260219_092454_Step16-Adjust_Contact_3_Screen.png
adjust_contact_2_3,VTP09,E:\Dev Phase\VTP09\VTP09_13.4\photo_evidence\20260219_092448_Step14-Adjust_Contact_2_3_Screen.png
adjust_contact_1_2_3,VTP09,E:\Dev Phase\VTP09\VTP09_13.4\photo_evidence\20260219_092445_Step12-Adjust_Contact_1_2_3_Screen.png
connect_wires,VTP09,E:\Dev Phase\VTP09\VTP09_13.4\photo_evidence\20260219_092437_Step9-Connect_Wires_Screen.png
select_use,VTP09,E:\Dev Phase\VTP09\VTP09_13.4\photo_evidence\20260219_092435_Step7-Select_Use_Screen.png
start_session,VTP09,E:\Dev Phase\VTP09\VTP09_13.4\photo_evidence\20260219_092433_Step5-Start_Session_Screen.png
loading,VTP09,E:\Dev Phase\VTP09\VTP09_13.4\photo_evidence\20260219_092323_Step3-Loading_Screen.png
Powermismatch,VTP09,E:\Dev Phase\VTP09\VTP09_13.2\photo_evidence\Power mismatch.jpg
shutting_down,VTP09,E:\Dev Phase\VTP09\VTP09_13.2\photo_evidence\20260219_081954_Step37-Shutting_Down_screen.png
turn_off_unit,VTP09,E:\Dev Phase\VTP09\VTP09_13.2\photo_evidence\20260219_081953_Step35-Turn_Off_Unit_screen.png
success,VTP09,E:\Dev Phase\VTP09\VTP09_13.2\photo_evidence\20260219_081951_Step33-Success_screen.png
hold_and_wait,VTP09,E:\Dev Phase\VTP09\VTP09_13.2\photo_evidence\20260219_081541_Step28-Hold_And_Wait_screen.png
sending_data,VTP09,E:\Dev Phase\VTP09\VTP09_13.2\photo_evidence\20260219_081716_Step31-Sending_Data_screen.png
adjust_contact_r,VTP09,E:\Dev Phase\VTP09\VTP09_13.2\photo_evidence\20260219_081538_Step26-Adjust_Contact_R_screen.png
adjust_contact_r_t,VTP09,E:\Dev Phase\VTP09\VTP09_13.2\photo_evidence\20260219_081517_Step16-Adjust_Contact_R_T_screen.png
adjust_contact_t,VTP09,E:\Dev Phase\VTP09\VTP09_13.2\photo_evidence\20260219_081523_Step18-Adjust_Contact_T_screen.png
adjust_contact_l_t,VTP09,E:\Dev Phase\VTP09\VTP09_13.2\photo_evidence\20260219_081526_Step20-Adjust_Contact_L_T_screen.png
adjust_contact_l_r,VTP09,E:\Dev Phase\VTP09\VTP09_13.2\photo_evidence\20260219_081532_Step24-Adjust_Contact_L_R_screen.png
adjust_contact_l,VTP09,E:\Dev Phase\VTP09\VTP09_13.2\photo_evidence\20260219_081529_Step22-Adjust_Contact_L_screen.png
get_ready,VTP09,E:\Dev Phase\VTP09\VTP09_13.2\photo_evidence\20260219_081439_Step10-Get_Ready_screen.png
adjust_contact_l_r_t,VTP09,E:\Dev Phase\VTP09\VTP09_13.2\photo_evidence\20260219_081513_Step14-Adjust_Contact_L_R_T_screen.png
select_use,VTP09,E:\Dev Phase\VTP09\VTP09_13.2\photo_evidence\20260219_081437_Step8-Select_Use_screen.png
start_session,VTP09,E:\Dev Phase\VTP09\VTP09_13.2\photo_evidence\20260219_081436_Step6-Start_Session_screen.png
loading,VTP09,E:\Dev Phase\VTP09\VTP09_13.2\photo_evidence\20260219_081327_Step3-Loading_screen.png
shutting_down,VTP09,E:\Dev Phase\VTP09\VTP09_10.2\photo_evidence\20260219_074125_Step37-Shutting_Down_screen.png
turn_off_unit,VTP09,E:\Dev Phase\VTP09\VTP09_10.2\photo_evidence\20260219_074124_Step35-Turn_Off_Unit_screen.png
success,VTP09,E:\Dev Phase\VTP09\VTP09_10.2\photo_evidence\20260219_074122_Step33-Success_screen.png
sending_data,VTP09,E:\Dev Phase\VTP09\VTP09_10.2\photo_evidence\20260219_073852_Step31-Sending_Data_screen.png
hold_and_wait,VTP09,E:\Dev Phase\VTP09\VTP09_10.2\photo_evidence\20260219_073715_Step28-Hold_And_Wait_screen.png
adjust_contact_r,VTP09,E:\Dev Phase\VTP09\VTP09_10.2\photo_evidence\20260219_073712_Step26-Adjust_Contact_R_screen.png
adjust_contact_l,VTP09,E:\Dev Phase\VTP09\VTP09_10.2\photo_evidence\20260219_073703_Step22-Adjust_Contact_L_screen.png
adjust_contact_l_r,VTP09,E:\Dev Phase\VTP09\VTP09_10.2\photo_evidence\20260219_073706_Step24-Adjust_Contact_L_R_screen.png
adjust_contact_l_t,VTP09,E:\Dev Phase\VTP09\VTP09_10.2\photo_evidence\20260219_073657_Step20-Adjust_Contact_L_T_screen.png
adjust_contact_r_t,VTP09,E:\Dev Phase\VTP09\VTP09_10.2\photo_evidence\20260219_073648_Step16-Adjust_Contact_R_T_screen.png
adjust_contact_l_r_t,VTP09,E:\Dev Phase\VTP09\VTP09_10.2\photo_evidence\20260219_073644_Step14-Adjust_Contact_L_R_T_screen.png
loading,VTP09,E:\Dev Phase\VTP09\VTP09_10.2\photo_evidence\20260219_073500_Step3-Loading_screen.png
get_ready,VTP09,E:\Dev Phase\VTP09\VTP09_10.2\photo_evidence\20260219_073610_Step10-Get_Ready_screen.png
adjust_contact_t,VTP09,E:\Dev Phase\VTP09\VTP09_10.2\photo_evidence\20260219_073654_Step18-Adjust_Contact_T_screen.png
select_use,VTP09,E:\Dev Phase\VTP09\VTP09_10.2\photo_evidence\20260219_073608_Step8-Select_Use_screen.png
start_session,VTP09,E:\Dev Phase\VTP09\VTP09_10.2\photo_evidence\20260219_073607_Step6-Start_Session_screen.png
shutdownmismatch,VTP09,E:\Dev Phase\VTP09\VTP09_8.4\photo_evidence\shutdown mismatch.jpg
Powermismatch,VTP09,E:\Dev Phase\VTP09\VTP09_8.4\photo_evidence\Power mismatch.jpg
Successscreenmismatch,VTP09,E:\Dev Phase\VTP09\VTP09_8.4\photo_evidence\Success screen mismatch.jpg
Selectionmismatch,VTP09,E:\Dev Phase\VTP09\VTP09_8.4\photo_evidence\Selection mismatch.jpg
shutting_down,VTP09,E:\Dev Phase\VTP09\VTP09_8.4\photo_evidence\20260223_065931_Step35-Shutting_Down_Screen.png
turn_off_unit,VTP09,E:\Dev Phase\VTP09\VTP09_8.4\photo_evidence\20260223_065930_Step33-Turn_Off_Unit_Screen.png
success,VTP09,E:\Dev Phase\VTP09\VTP09_8.4\photo_evidence\20260223_065928_Step31-Success_Screen.png
sending_data,VTP09,E:\Dev Phase\VTP09\VTP09_8.4\photo_evidence\20260223_065703_Step29-Sending_Data_Screen.png
communicating,VTP09,E:\Dev Phase\VTP09\VTP09_8.4\photo_evidence\20260223_065551_Step26-Communicating_Screen.png
adjust_contact_2,VTP09,E:\Dev Phase\VTP09\VTP09_8.4\photo_evidence\20260223_065547_Step24-Adjust_Contact_2_Screen.png
adjust_contact_1_2,VTP09,E:\Dev Phase\VTP09\VTP09_8.4\photo_evidence\20260223_065541_Step22-Adjust_Contact_1_2_Screen.png
adjust_contact_1,VTP09,E:\Dev Phase\VTP09\VTP09_8.4\photo_evidence\20260223_065538_Step20-Adjust_Contact_1_Screen.png
adjust_contact_1_3,VTP09,E:\Dev Phase\VTP09\VTP09_8.4\photo_evidence\20260223_065532_Step18-Adjust_Contact_1_3_Screen.png
adjust_contact_3,VTP09,E:\Dev Phase\VTP09\VTP09_8.4\photo_evidence\20260223_065526_Step16-Adjust_Contact_3_Screen.png
adjust_contact_2_3,VTP09,E:\Dev Phase\VTP09\VTP09_8.4\photo_evidence\20260223_065520_Step14-Adjust_Contact_2_3_Screen.png
adjust_contact_1_2_3,VTP09,E:\Dev Phase\VTP09\VTP09_8.4\photo_evidence\20260223_065518_Step12-Adjust_Contact_1_2_3_Screen.png
connect_wires,VTP09,E:\Dev Phase\VTP09\VTP09_8.4\photo_evidence\20260223_065510_Step9-Connect_Wires_Screen.png
select_use,VTP09,E:\Dev Phase\VTP09\VTP09_8.4\photo_evidence\20260223_065508_Step7-Select_Use_Screen.png
start_session,VTP09,E:\Dev Phase\VTP09\VTP09_8.4\photo_evidence\20260223_065506_Step5-Start_Session_Screen.png
loading,VTP09,E:\Dev Phase\VTP09\VTP09_8.4\photo_evidence\20260223_065358_Step3-Loading_Screen.png
shutting_down,VTP09,E:\Dev Phase\VTP09\VTP09_8.4\photo_evidence\20260219_083553_Step35-Shutting_Down_Screen.png
turn_off_unit,VTP09,E:\Dev Phase\VTP09\VTP09_8.4\photo_evidence\20260219_083552_Step33-Turn_Off_Unit_Screen.png
success,VTP09,E:\Dev Phase\VTP09\VTP09_8.4\photo_evidence\20260219_083550_Step31-Success_Screen.png
sending_data,VTP09,E:\Dev Phase\VTP09\VTP09_8.4\photo_evidence\20260219_083237_Step29-Sending_Data_Screen.png
communicating,VTP09,E:\Dev Phase\VTP09\VTP09_8.4\photo_evidence\20260219_083002_Step26-Communicating_Screen.png
adjust_contact_2,VTP09,E:\Dev Phase\VTP09\VTP09_8.4\photo_evidence\20260219_082958_Step24-Adjust_Contact_2_Screen.png
adjust_contact_1_2,VTP09,E:\Dev Phase\VTP09\VTP09_8.4\photo_evidence\20260219_082952_Step22-Adjust_Contact_1_2_Screen.png
adjust_contact_1,VTP09,E:\Dev Phase\VTP09\VTP09_8.4\photo_evidence\20260219_082949_Step20-Adjust_Contact_1_Screen.png
adjust_contact_1_3,VTP09,E:\Dev Phase\VTP09\VTP09_8.4\photo_evidence\20260219_082943_Step18-Adjust_Contact_1_3_Screen.png
adjust_contact_3,VTP09,E:\Dev Phase\VTP09\VTP09_8.4\photo_evidence\20260219_082940_Step16-Adjust_Contact_3_Screen.png
adjust_contact_2_3,VTP09,E:\Dev Phase\VTP09\VTP09_8.4\photo_evidence\20260219_082934_Step14-Adjust_Contact_2_3_Screen.png
adjust_contact_1_2_3,VTP09,E:\Dev Phase\VTP09\VTP09_8.4\photo_evidence\20260219_082932_Step12-Adjust_Contact_1_2_3_Screen.png
connect_wires,VTP09,E:\Dev Phase\VTP09\VTP09_8.4\photo_evidence\20260219_082923_Step9-Connect_Wires_Screen.png
select_use,VTP09,E:\Dev Phase\VTP09\VTP09_8.4\photo_evidence\20260219_082921_Step7-Select_Use_Screen.png
start_session,VTP09,E:\Dev Phase\VTP09\VTP09_8.4\photo_evidence\20260219_082920_Step5-Start_Session_Screen.png
loading,VTP09,E:\Dev Phase\VTP09\VTP09_8.4\photo_evidence\20260219_082810_Step3-Loading_Screen.png
low_battery,VTP09,E:\Dev Phase\VTP09\VTP09_9.17\photo_evidence\20260220_082636_Step17-Low_Battery_Screen.png
low_battery,VTP09,E:\Dev Phase\VTP09\VTP09_9.17\photo_evidence\20260220_082432_Step8-Low_Battery_Screen.png
shutting_down,VTP09,E:\Dev Phase\VTP09\VTP09_10.4\photo_evidence\20260223_081232_Step35-Shutting_Down_Screen.png
turn_off_unit,VTP09,E:\Dev Phase\VTP09\VTP09_10.4\photo_evidence\20260223_081230_Step33-Turn_Off_Unit_Screen.png
success,VTP09,E:\Dev Phase\VTP09\VTP09_10.4\photo_evidence\20260223_081228_Step31-Success_Screen.png
sending_data,VTP09,E:\Dev Phase\VTP09\VTP09_10.4\photo_evidence\20260223_081000_Step29-Sending_Data_Screen.png
communicating,VTP09,E:\Dev Phase\VTP09\VTP09_10.4\photo_evidence\20260223_080823_Step26-Communicating_Screen.png
adjust_contact_2,VTP09,E:\Dev Phase\VTP09\VTP09_10.4\photo_evidence\20260223_080819_Step24-Adjust_Contact_2_Screen.png
adjust_contact_1_2,VTP09,E:\Dev Phase\VTP09\VTP09_10.4\photo_evidence\20260223_080813_Step22-Adjust_Contact_1_2_Screen.png
adjust_contact_1,VTP09,E:\Dev Phase\VTP09\VTP09_10.4\photo_evidence\20260223_080810_Step20-Adjust_Contact_1_Screen.png
adjust_contact_1_3,VTP09,E:\Dev Phase\VTP09\VTP09_10.4\photo_evidence\20260223_080804_Step18-Adjust_Contact_1_3_Screen.png
adjust_contact_3,VTP09,E:\Dev Phase\VTP09\VTP09_10.4\photo_evidence\20260223_080758_Step16-Adjust_Contact_3_Screen.png
adjust_contact_2_3,VTP09,E:\Dev Phase\VTP09\VTP09_10.4\photo_evidence\20260223_080752_Step14-Adjust_Contact_2_3_Screen.png
adjust_contact_1_2_3,VTP09,E:\Dev Phase\VTP09\VTP09_10.4\photo_evidence\20260223_080750_Step12-Adjust_Contact_1_2_3_Screen.png
connect_wires,VTP09,E:\Dev Phase\VTP09\VTP09_10.4\photo_evidence\20260223_080741_Step9-Connect_Wires_Screen.png
select_use,VTP09,E:\Dev Phase\VTP09\VTP09_10.4\photo_evidence\20260223_080739_Step7-Select_Use_Screen.png
start_session,VTP09,E:\Dev Phase\VTP09\VTP09_10.4\photo_evidence\20260223_080738_Step5-Start_Session_Screen.png
loading,VTP09,E:\Dev Phase\VTP09\VTP09_10.4\photo_evidence\20260223_080632_Step3-Loading_Screen.png
shutting_down,VTP09,E:\Dev Phase\VTP09\VTP09_10.4\photo_evidence\20260219_085740_Step35-Shutting_Down_Screen.png
turn_off_unit,VTP09,E:\Dev Phase\VTP09\VTP09_10.4\photo_evidence\20260219_085737_Step33-Turn_Off_Unit_Screen.png
success,VTP09,E:\Dev Phase\VTP09\VTP09_10.4\photo_evidence\20260219_085735_Step31-Success_Screen.png
sending_data,VTP09,E:\Dev Phase\VTP09\VTP09_10.4\photo_evidence\20260219_085422_Step29-Sending_Data_Screen.png
communicating,VTP09,E:\Dev Phase\VTP09\VTP09_10.4\photo_evidence\20260219_085201_Step26-Communicating_Screen.png
adjust_contact_2,VTP09,E:\Dev Phase\VTP09\VTP09_10.4\photo_evidence\20260219_085157_Step24-Adjust_Contact_2_Screen.png
adjust_contact_1_2,VTP09,E:\Dev Phase\VTP09\VTP09_10.4\photo_evidence\20260219_085151_Step22-Adjust_Contact_1_2_Screen.png
adjust_contact_1,VTP09,E:\Dev Phase\VTP09\VTP09_10.4\photo_evidence\20260219_085148_Step20-Adjust_Contact_1_Screen.png
adjust_contact_1_3,VTP09,E:\Dev Phase\VTP09\VTP09_10.4\photo_evidence\20260219_085142_Step18-Adjust_Contact_1_3_Screen.png
adjust_contact_3,VTP09,E:\Dev Phase\VTP09\VTP09_10.4\photo_evidence\20260219_085139_Step16-Adjust_Contact_3_Screen.png
adjust_contact_2_3,VTP09,E:\Dev Phase\VTP09\VTP09_10.4\photo_evidence\20260219_085133_Step14-Adjust_Contact_2_3_Screen.png
adjust_contact_1_2_3,VTP09,E:\Dev Phase\VTP09\VTP09_10.4\photo_evidence\20260219_085131_Step12-Adjust_Contact_1_2_3_Screen.png
connect_wires,VTP09,E:\Dev Phase\VTP09\VTP09_10.4\photo_evidence\20260219_085123_Step9-Connect_Wires_Screen.png
select_use,VTP09,E:\Dev Phase\VTP09\VTP09_10.4\photo_evidence\20260219_085121_Step7-Select_Use_Screen.png
start_session,VTP09,E:\Dev Phase\VTP09\VTP09_10.4\photo_evidence\20260219_085119_Step5-Start_Session_Screen.png
loading,VTP09,E:\Dev Phase\VTP09\VTP09_10.4\photo_evidence\20260219_085010_Step3-Loading_Screen.png
shutting_down,VTP09,E:\Dev Phase\VTP09\VTP09_9.2\photo_evidence\20260219_065403_Step37-Shutting_Down_screen.png
turn_off_unit,VTP09,E:\Dev Phase\VTP09\VTP09_9.2\photo_evidence\20260219_065402_Step35-Turn_Off_Unit_screen.png
success,VTP09,E:\Dev Phase\VTP09\VTP09_9.2\photo_evidence\20260219_065400_Step33-Success_screen.png
sending_data,VTP09,E:\Dev Phase\VTP09\VTP09_9.2\photo_evidence\20260219_065125_Step31-Sending_Data_screen.png
hold_and_wait,VTP09,E:\Dev Phase\VTP09\VTP09_9.2\photo_evidence\20260219_064954_Step28-Hold_And_Wait_screen.png
adjust_contact_l_r,VTP09,E:\Dev Phase\VTP09\VTP09_9.2\photo_evidence\20260219_064945_Step24-Adjust_Contact_L_R_screen.png
adjust_contact_r,VTP09,E:\Dev Phase\VTP09\VTP09_9.2\photo_evidence\20260219_064951_Step26-Adjust_Contact_R_screen.png
adjust_contact_l,VTP09,E:\Dev Phase\VTP09\VTP09_9.2\photo_evidence\20260219_064942_Step22-Adjust_Contact_L_screen.png
adjust_contact_l_t,VTP09,E:\Dev Phase\VTP09\VTP09_9.2\photo_evidence\20260219_064936_Step20-Adjust_Contact_L_T_screen.png
get_ready,VTP09,E:\Dev Phase\VTP09\VTP09_9.2\photo_evidence\20260219_064852_Step10-Get_Ready_screen.png
adjust_contact_t,VTP09,E:\Dev Phase\VTP09\VTP09_9.2\photo_evidence\20260219_064933_Step18-Adjust_Contact_T_screen.png
adjust_contact_l_r_t,VTP09,E:\Dev Phase\VTP09\VTP09_9.2\photo_evidence\20260219_064925_Step14-Adjust_Contact_L_R_T_screen.png
adjust_contact_r_t,VTP09,E:\Dev Phase\VTP09\VTP09_9.2\photo_evidence\20260219_064930_Step16-Adjust_Contact_R_T_screen.png
loading,VTP09,E:\Dev Phase\VTP09\VTP09_9.2\photo_evidence\20260219_064739_Step3-Loading_screen.png
select_use,VTP09,E:\Dev Phase\VTP09\VTP09_9.2\photo_evidence\20260219_064850_Step8-Select_Use_screen.png
start_session,VTP09,E:\Dev Phase\VTP09\VTP09_9.2\photo_evidence\20260219_064849_Step6-Start_Session_screen.png
shutting_down,VTP09,E:\Dev Phase\VTP09\VTP09_9.4\photo_evidence\20260223_080114_Step35-Shutting_Down_Screen.png
turn_off_unit,VTP09,E:\Dev Phase\VTP09\VTP09_9.4\photo_evidence\20260223_080112_Step33-Turn_Off_Unit_Screen.png
success,VTP09,E:\Dev Phase\VTP09\VTP09_9.4\photo_evidence\20260223_080110_Step31-Success_Screen.png
sending_data,VTP09,E:\Dev Phase\VTP09\VTP09_9.4\photo_evidence\20260223_075840_Step29-Sending_Data_Screen.png
communicating,VTP09,E:\Dev Phase\VTP09\VTP09_9.4\photo_evidence\20260223_075722_Step26-Communicating_Screen.png
adjust_contact_2,VTP09,E:\Dev Phase\VTP09\VTP09_9.4\photo_evidence\20260223_075718_Step24-Adjust_Contact_2_Screen.png
adjust_contact_1_2,VTP09,E:\Dev Phase\VTP09\VTP09_9.4\photo_evidence\20260223_075712_Step22-Adjust_Contact_1_2_Screen.png
adjust_contact_1,VTP09,E:\Dev Phase\VTP09\VTP09_9.4\photo_evidence\20260223_075709_Step20-Adjust_Contact_1_Screen.png
adjust_contact_1_3,VTP09,E:\Dev Phase\VTP09\VTP09_9.4\photo_evidence\20260223_075703_Step18-Adjust_Contact_1_3_Screen.png
adjust_contact_3,VTP09,E:\Dev Phase\VTP09\VTP09_9.4\photo_evidence\20260223_075657_Step16-Adjust_Contact_3_Screen.png
adjust_contact_2_3,VTP09,E:\Dev Phase\VTP09\VTP09_9.4\photo_evidence\20260223_075651_Step14-Adjust_Contact_2_3_Screen.png
adjust_contact_1_2_3,VTP09,E:\Dev Phase\VTP09\VTP09_9.4\photo_evidence\20260223_075648_Step12-Adjust_Contact_1_2_3_Screen.png
connect_wires,VTP09,E:\Dev Phase\VTP09\VTP09_9.4\photo_evidence\20260223_075640_Step9-Connect_Wires_Screen.png
select_use,VTP09,E:\Dev Phase\VTP09\VTP09_9.4\photo_evidence\20260223_075638_Step7-Select_Use_Screen.png
start_session,VTP09,E:\Dev Phase\VTP09\VTP09_9.4\photo_evidence\20260223_075636_Step5-Start_Session_Screen.png
loading,VTP09,E:\Dev Phase\VTP09\VTP09_9.4\photo_evidence\20260223_075526_Step3-Loading_Screen.png
shutting_down,VTP09,E:\Dev Phase\VTP09\VTP09_9.4\photo_evidence\20260219_084646_Step35-Shutting_Down_Screen.png
turn_off_unit,VTP09,E:\Dev Phase\VTP09\VTP09_9.4\photo_evidence\20260219_084644_Step33-Turn_Off_Unit_Screen.png
success,VTP09,E:\Dev Phase\VTP09\VTP09_9.4\photo_evidence\20260219_084642_Step31-Success_Screen.png
sending_data,VTP09,E:\Dev Phase\VTP09\VTP09_9.4\photo_evidence\20260219_084337_Step29-Sending_Data_Screen.png
communicating,VTP09,E:\Dev Phase\VTP09\VTP09_9.4\photo_evidence\20260219_084113_Step26-Communicating_Screen.png
adjust_contact_2,VTP09,E:\Dev Phase\VTP09\VTP09_9.4\photo_evidence\20260219_084109_Step24-Adjust_Contact_2_Screen.png
adjust_contact_1_2,VTP09,E:\Dev Phase\VTP09\VTP09_9.4\photo_evidence\20260219_084103_Step22-Adjust_Contact_1_2_Screen.png
adjust_contact_1,VTP09,E:\Dev Phase\VTP09\VTP09_9.4\photo_evidence\20260219_084100_Step20-Adjust_Contact_1_Screen.png
adjust_contact_1_3,VTP09,E:\Dev Phase\VTP09\VTP09_9.4\photo_evidence\20260219_084054_Step18-Adjust_Contact_1_3_Screen.png
adjust_contact_3,VTP09,E:\Dev Phase\VTP09\VTP09_9.4\photo_evidence\20260219_084051_Step16-Adjust_Contact_3_Screen.png
adjust_contact_2_3,VTP09,E:\Dev Phase\VTP09\VTP09_9.4\photo_evidence\20260219_084045_Step14-Adjust_Contact_2_3_Screen.png
adjust_contact_1_2_3,VTP09,E:\Dev Phase\VTP09\VTP09_9.4\photo_evidence\20260219_084042_Step12-Adjust_Contact_1_2_3_Screen.png
connect_wires,VTP09,E:\Dev Phase\VTP09\VTP09_9.4\photo_evidence\20260219_084034_Step9-Connect_Wires_Screen.png
select_use,VTP09,E:\Dev Phase\VTP09\VTP09_9.4\photo_evidence\20260219_084032_Step7-Select_Use_Screen.png
start_session,VTP09,E:\Dev Phase\VTP09\VTP09_9.4\photo_evidence\20260219_084031_Step5-Start_Session_Screen.png
loading,VTP09,E:\Dev Phase\VTP09\VTP09_9.4\photo_evidence\20260219_083925_Step3-Loading_Screen.png
shutdownmismatch,VTP09,E:\Dev Phase\VTP09\VTP09_8.2\photo_evidence\shutdown mismatch.jpg
Powermismatch,VTP09,E:\Dev Phase\VTP09\VTP09_8.2\photo_evidence\Power mismatch.jpg
Successscreenmismatch,VTP09,E:\Dev Phase\VTP09\VTP09_8.2\photo_evidence\Success screen mismatch.jpg
Adjustcontactmismatch,VTP09,E:\Dev Phase\VTP09\VTP09_8.2\photo_evidence\Adjust contact mismatch.jpg
Selectionmismatch,VTP09,E:\Dev Phase\VTP09\VTP09_8.2\photo_evidence\Selection mismatch.jpg
shutting_down,VTP09,E:\Dev Phase\VTP09\VTP09_8.2\photo_evidence\20260219_064322_Step37-Shutting_Down_screen.png
turn_off_unit,VTP09,E:\Dev Phase\VTP09\VTP09_8.2\photo_evidence\20260219_064321_Step35-Turn_Off_Unit_screen.png
success,VTP09,E:\Dev Phase\VTP09\VTP09_8.2\photo_evidence\20260219_064319_Step33-Success_screen.png
sending_data,VTP09,E:\Dev Phase\VTP09\VTP09_8.2\photo_evidence\20260219_064045_Step31-Sending_Data_screen.png
hold_and_wait,VTP09,E:\Dev Phase\VTP09\VTP09_8.2\photo_evidence\20260219_063905_Step28-Hold_And_Wait_screen.png
adjust_contact_r,VTP09,E:\Dev Phase\VTP09\VTP09_8.2\photo_evidence\20260219_063902_Step26-Adjust_Contact_R_screen.png
adjust_contact_l_r,VTP09,E:\Dev Phase\VTP09\VTP09_8.2\photo_evidence\20260219_063856_Step24-Adjust_Contact_L_R_screen.png
adjust_contact_l,VTP09,E:\Dev Phase\VTP09\VTP09_8.2\photo_evidence\20260219_063853_Step22-Adjust_Contact_L_screen.png
adjust_contact_l_t,VTP09,E:\Dev Phase\VTP09\VTP09_8.2\photo_evidence\20260219_063847_Step20-Adjust_Contact_L_T_screen.png
get_ready,VTP09,E:\Dev Phase\VTP09\VTP09_8.2\photo_evidence\20260219_063803_Step10-Get_Ready_screen.png
adjust_contact_t,VTP09,E:\Dev Phase\VTP09\VTP09_8.2\photo_evidence\20260219_063844_Step18-Adjust_Contact_T_screen.png
loading,VTP09,E:\Dev Phase\VTP09\VTP09_8.2\photo_evidence\20260219_063651_Step3-Loading_screen.png
adjust_contact_r_t,VTP09,E:\Dev Phase\VTP09\VTP09_8.2\photo_evidence\20260219_063841_Step16-Adjust_Contact_R_T_screen.png
select_use,VTP09,E:\Dev Phase\VTP09\VTP09_8.2\photo_evidence\20260219_063801_Step8-Select_Use_screen.png
adjust_contact_l_r_t,VTP09,E:\Dev Phase\VTP09\VTP09_8.2\photo_evidence\20260219_063836_Step14-Adjust_Contact_L_R_T_screen.png
start_session,VTP09,E:\Dev Phase\VTP09\VTP09_8.2\photo_evidence\20260219_063800_Step6-Start_Session_screen.png
sent_information,VTP09,E:\Dev Phase\VTP09\VTP09_9.5\photo_evidence\20260223_073829_Step17-Sent_Information_screen_No_Checkmark.png
sent_information,VTP09,E:\Dev Phase\VTP09\VTP09_9.5\photo_evidence\20260223_073726_Step14-Sent_Information_screen_Checkmark.png
sent_information,VTP09,E:\Dev Phase\VTP09\VTP09_9.5\photo_evidence\20260223_073718_Step12-Sent_Information_screen.png
sending_data,VTP09,E:\Dev Phase\VTP09\VTP09_9.5\photo_evidence\20260223_073553_Step10-Sending_Data_screen.png
cellular_search,VTP09,E:\Dev Phase\VTP09\VTP09_9.5\photo_evidence\20260223_073540_Step8-Cellular_search_screen.png
start_session,VTP09,E:\Dev Phase\VTP09\VTP09_9.5\photo_evidence\20260223_073538_Step7-Start_Session_screen_Checkmark.png
start_session,VTP09,E:\Dev Phase\VTP09\VTP09_9.5\photo_evidence\20260223_073529_Step5-Start_Session_screen.png
loading,VTP09,E:\Dev Phase\VTP09\VTP09_9.5\photo_evidence\20260223_073419_Step3-Loading_screen.png
sent_information,VTP09,E:\Dev Phase\VTP09\VTP09_9.5\photo_evidence\20260219_060529_Step17-Sent_Information_screen_No_Checkmark.png
sent_information,VTP09,E:\Dev Phase\VTP09\VTP09_9.5\photo_evidence\20260219_060428_Step14-Sent_Information_screen_Checkmark.png
sent_information,VTP09,E:\Dev Phase\VTP09\VTP09_9.5\photo_evidence\20260219_060419_Step12-Sent_Information_screen.png
sending_data,VTP09,E:\Dev Phase\VTP09\VTP09_9.5\photo_evidence\20260219_060302_Step10-Sending_Data_screen.png
cellular_search,VTP09,E:\Dev Phase\VTP09\VTP09_9.5\photo_evidence\20260219_060252_Step8-Cellular_search_screen.png
start_session,VTP09,E:\Dev Phase\VTP09\VTP09_9.5\photo_evidence\20260219_060249_Step7-Start_Session_screen_Checkmark.png
start_session,VTP09,E:\Dev Phase\VTP09\VTP09_9.5\photo_evidence\20260219_060241_Step5-Start_Session_screen.png
loading,VTP09,E:\Dev Phase\VTP09\VTP09_9.5\photo_evidence\20260219_060132_Step3-Loading_screen.png
low_battery,VTP09,E:\Dev Phase\VTP09\VTP09_8.17\photo_evidence\20260220_082202_Step17-Low_Battery_Screen.png
low_battery,VTP09,E:\Dev Phase\VTP09\VTP09_8.17\photo_evidence\20260220_081943_Step8-Low_Battery_Screen.png
low_battery,VTP09,E:\Dev Phase\VTP09\VTP09_10.17\photo_evidence\20260220_083120_Step17-Low_Battery_Screen.png
low_battery,VTP09,E:\Dev Phase\VTP09\VTP09_10.17\photo_evidence\20260220_082906_Step8-Low_Battery_Screen.png
low_battery,VTP09,E:\Dev Phase\VTP09\VTP09_5.17\photo_evidence\20260220_080801_Step17-Low_Battery_Screen.png
low_battery,VTP09,E:\Dev Phase\VTP09\VTP09_5.17\photo_evidence\20260220_080551_Step8-Low_Battery_Screen.png
low_battery,VTP09,E:\Dev Phase\VTP09\VTP09_4.17\photo_evidence\20260220_080320_Step17-Low_Battery_Screen.png
low_battery,VTP09,E:\Dev Phase\VTP09\VTP09_4.17\photo_evidence\20260220_080113_Step8-Low_Battery_Screen.png
