Language,Alias,Full Path,Hash Value
Russian,adjustcontactr,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Russian\Adjust Contact – R.png,
Russian,calibration14,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Russian\Calibration – 14.png,
Russian,chooselanguage,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Russian\Choose Language.png,
Russian,loadingscreenenglish,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Russian\Loading Screen - English.png,
Russian,language221,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Russian\Language – 221.png,
Russian,strapwire1,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Russian\Strap & Wire 1.png,
Russian,calibration,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Russian\Calibration.png,
Russian,language220,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Russian\Language – 220.png,
Russian,strapwire3,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Russian\Strap & Wire 3.png,
Russian,language224,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Russian\Language – 224.png,
Russian,"strapwire2,3","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Russian\Strap & Wire 2,3.png",
Russian,shutdowntransition_ous,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Russian\Shut Down Transition_OUS.png,
Russian,handheldselection,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Russian\Hand-Held Selection.png,
Russian,language223,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Russian\Language – 223.png,
Russian,"strapwire1,2,3","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Russian\Strap & Wire 1,2,3.png",
Russian,adjustcontact,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Russian\Adjust Contact.png,
Russian,startsession,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Russian\Start - Session.png,
Russian,"adjustcontactl,t","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Russian\Adjust Contact – L,T.png",
Russian,adjustcontactl,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Russian\Adjust Contact – L.png,
Russian,startdisabled1,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Russian\Start Disabled-1.png,
Russian,selectedlanguage,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Russian\Selected Language.png,
Russian,errorscreenenabled,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Russian\Error Screen – enabled.png,
Russian,errorscreendisabled1reference,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Russian\Error Screen – disabled1 reference.png,
Russian,language214,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Russian\Language – 214.png,
Russian,"strapwire1,2","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Russian\Strap & Wire 1,2.png",
Russian,language218,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Russian\Language – 218.png,
Russian,"adjustcontactr,t","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Russian\Adjust Contact – R,T.png",
Russian,"strapwire1,3","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Russian\Strap & Wire 1,3.png",
Russian,language215,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Russian\Language – 215.png,
Romanian,loadingscreenenglish,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Romanian\Loading Screen - English.png,
Romanian,power,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Romanian\Power.png,
Romanian,"strapwire1,2,3","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Romanian\Strap & Wire 1,2,3.png",
Romanian,language222,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Romanian\Language – 222.png,
Romanian,startdisabled1,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Romanian\Start Disabled-1.png,
Romanian,selectedlanguage,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Romanian\Selected Language.png,
Romanian,strapwire1,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Romanian\Strap & Wire 1.png,
Romanian,"strapwire1,2","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Romanian\Strap & Wire 1,2.png",
Romanian,startsession,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Romanian\Start - Session.png,
Romanian,transitionscreen,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Romanian\Transition Screen.png,
Romanian,uiinstallation,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Romanian\UI Installation.png,
Romanian,startdisabled,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Romanian\Start Disabled.png,
Romanian,strapwire3,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Romanian\Strap & Wire 3.png,
Romanian,selection,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Romanian\Selection.png,
Romanian,"strapwire1,3","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Romanian\Strap & Wire 1,3.png",
Romanian,language223,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Romanian\Language – 223.png,
Romanian,wireselection,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Romanian\Wire Selection.png,
Romanian,wireinterrogation,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Romanian\Wire Interrogation.png,
Romanian,successscreenbutton,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Romanian\Success Screen – button.png,
Romanian,successbatteryrec,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Romanian\Success Battery Rec.png,
Romanian,startsetup,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Romanian\Start - Setup.png,
Romanian,language221,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Romanian\Language – 221.png,
Romanian,strapwire2,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Romanian\Strap & Wire 2.png,
Romanian,lowbattery,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Romanian\Low Battery.png,
Romanian,profiledownload,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Romanian\Profile Download.png,
Romanian,updatescreen,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Romanian\Update Screen.png,
Romanian,successscreen34,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Romanian\Success Screen – 34.png,
Romanian,shutdowntransition_ous,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Romanian\Shut Down Transition_OUS.png,
Romanian,"strapwire2,3","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Romanian\Strap & Wire 2,3.png",
Romanian,language224,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Romanian\Language – 224.png,
Romanian,"adjustcontactl,r","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Romanian\Adjust Contact – L,R.png",
Romanian,"adjustcontactr,t","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Romanian\Adjust Contact – R,T.png",
Romanian,language215,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Romanian\Language – 215.png,
Romanian,errorscreendisabled1reference,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Romanian\Error Screen – disabled1 reference.png,
Romanian,informationsent,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Romanian\Information Sent.png,
Romanian,handheldselection,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Romanian\Hand-Held Selection.png,
Romanian,adjustcontactr,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Romanian\Adjust Contact – R.png,
Romanian,adjustcontactl,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Romanian\Adjust Contact – L.png,
Romanian,adjustcontact,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Romanian\Adjust Contact.png,
Romanian,datatransmission,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Romanian\Data Transmission.png,
Romanian,calibration14,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Romanian\Calibration – 14.png,
Romanian,errorscreenenabled,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Romanian\Error Screen – enabled.png,
Romanian,calibration,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Romanian\Calibration.png,
Romanian,interrogation,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Romanian\Interrogation.png,
Romanian,"adjustcontactl,t","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Romanian\Adjust Contact – L,T.png",
Romanian,"adjustcontactl,r,t","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Romanian\Adjust Contact – L,R,T.png",
Romanian,language220,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Romanian\Language – 220.png,
Romanian,chooselanguage,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Romanian\Choose Language.png,
Romanian,language214,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Romanian\Language – 214.png,
Romanian,language218,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Romanian\Language – 218.png,
Romanian,cellular,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Romanian\Cellular.png,
Norwegian,wireinterrogation,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Norwegian\Wire Interrogation.png,
Norwegian,startdisabled,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Norwegian\Start Disabled.png,
Norwegian,uiinstallation,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Norwegian\UI Installation.png,
Norwegian,transitionscreen,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Norwegian\Transition Screen.png,
Norwegian,"strapwire1,2,3","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Norwegian\Strap & Wire 1,2,3.png",
Norwegian,startdisabled1,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Norwegian\Start Disabled-1.png,
Norwegian,successscreenbutton,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Norwegian\Success Screen – button.png,
Norwegian,"strapwire1,3","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Norwegian\Strap & Wire 1,3.png",
Norwegian,successbatteryrec,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Norwegian\Success Battery Rec.png,
Norwegian,strapwire2,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Norwegian\Strap & Wire 2.png,
Norwegian,"strapwire1,2","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Norwegian\Strap & Wire 1,2.png",
Norwegian,strapwire3,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Norwegian\Strap & Wire 3.png,
Norwegian,"strapwire2,3","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Norwegian\Strap & Wire 2,3.png",
Norwegian,wireselection,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Norwegian\Wire Selection.png,
Norwegian,updatescreen,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Norwegian\Update Screen.png,
Norwegian,successscreen34,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Norwegian\Success Screen – 34.png,
Norwegian,strapwire1,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Norwegian\Strap & Wire 1.png,
Norwegian,errorscreendisabled1reference,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Norwegian\Error Screen – disabled1 reference.png,
Norwegian,interrogation,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Norwegian\Interrogation.png,
Norwegian,selection,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Norwegian\Selection.png,
Norwegian,informationsent,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Norwegian\Information Sent.png,
Norwegian,adjustcontactl,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Norwegian\Adjust Contact – L.png,
Norwegian,calibration,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Norwegian\Calibration.png,
Norwegian,calibration14,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Norwegian\Calibration – 14.png,
Norwegian,language220,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Norwegian\Language – 220.png,
Norwegian,handheldselection,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Norwegian\Hand-Held Selection.png,
Norwegian,shutdowntransition_ous,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Norwegian\Shut Down Transition_OUS.png,
Norwegian,"adjustcontactl,r","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Norwegian\Adjust Contact – L,R.png",
Norwegian,"adjustcontactl,t","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Norwegian\Adjust Contact – L,T.png",
Norwegian,language224,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Norwegian\Language – 224.png,
Norwegian,language215,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Norwegian\Language – 215.png,
Norwegian,datatransmission,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Norwegian\Data Transmission.png,
Norwegian,loadingscreenenglish,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Norwegian\Loading Screen - English.png,
Norwegian,adjustcontact,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Norwegian\Adjust Contact.png,
Norwegian,selectedlanguage,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Norwegian\Selected Language.png,
Norwegian,chooselanguage,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Norwegian\Choose Language.png,
Norwegian,language223,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Norwegian\Language – 223.png,
Norwegian,cellular,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Norwegian\Cellular.png,
Norwegian,lowbattery,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Norwegian\Low Battery.png,
Norwegian,startsetup,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Norwegian\Start - Setup.png,
Norwegian,adjustcontactr,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Norwegian\Adjust Contact – R.png,
Norwegian,errorscreenenabled,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Norwegian\Error Screen – enabled.png,
Norwegian,language218,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Norwegian\Language – 218.png,
Norwegian,language214,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Norwegian\Language – 214.png,
Norwegian,profiledownload,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Norwegian\Profile Download.png,
Norwegian,startsession,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Norwegian\Start - Session.png,
Norwegian,"adjustcontactr,t","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Norwegian\Adjust Contact – R,T.png",
Norwegian,"adjustcontactl,r,t","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Norwegian\Adjust Contact – L,R,T.png",
Norwegian,language222,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Norwegian\Language – 222.png,
Norwegian,power,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Norwegian\Power.png,
Norwegian,language221,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Norwegian\Language – 221.png,
Portuguese,successbatteryrec,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Portuguese\Success Battery Rec.png,
Portuguese,selection,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Portuguese\Selection.png,
Portuguese,strapwire9,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Portuguese\Strap & Wire 9.png,
Portuguese,lowbattery,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Portuguese\Low Battery.png,
Portuguese,errorscreendisabled1reference,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Portuguese\Error Screen – disabled1 reference.png,
Portuguese,startdisabled1,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Portuguese\Start Disabled-1.png,
Portuguese,language223,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Portuguese\Language – 223.png,
Portuguese,selectedlanguage,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Portuguese\Selected Language.png,
Portuguese,startsetup,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Portuguese\Start - Setup.png,
Portuguese,startdisabled,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Portuguese\Start Disabled.png,
Portuguese,language222,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Portuguese\Language – 222.png,
Portuguese,updatescreen,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Portuguese\Update Screen.png,
Portuguese,cellular,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Portuguese\Cellular.png,
Portuguese,handheldselection,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Portuguese\Hand-Held Selection.png,
Portuguese,adjustcontactl,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Portuguese\Adjust Contact – L.png,
Portuguese,"strapwire2,3","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Portuguese\Strap & Wire 2,3.png",
Portuguese,loadingscreenenglish,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Portuguese\Loading Screen - English.png,
Portuguese,power,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Portuguese\Power.png,
Portuguese,"adjustcontactl,r","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Portuguese\Adjust Contact – L,R.png",
Portuguese,"adjustcontactr,t","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Portuguese\Adjust Contact – R,T.png",
Portuguese,"adjustcontactl,r,t","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Portuguese\Adjust Contact – L,R,T.png",
Portuguese,language214,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Portuguese\Language – 214.png,
Portuguese,startsession,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Portuguese\Start - Session.png,
Portuguese,"adjustcontactl,t","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Portuguese\Adjust Contact – L,T.png",
Portuguese,strapwire7,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Portuguese\Strap & Wire 7.png,
Portuguese,chooselanguage,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Portuguese\Choose Language.png,
Portuguese,interrogation,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Portuguese\Interrogation.png,
Portuguese,"strapwire1,2","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Portuguese\Strap & Wire 1,2.png",
Portuguese,calibration,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Portuguese\Calibration.png,
Portuguese,transitionscreen,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Portuguese\Transition Screen.png,
Portuguese,language220,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Portuguese\Language – 220.png,
Portuguese,profiledownload,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Portuguese\Profile Download.png,
Portuguese,"strapwire1,2,3","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Portuguese\Strap & Wire 1,2,3.png",
Portuguese,calibration16,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Portuguese\Calibration – 16.png,
Portuguese,wireinterrogation,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Portuguese\Wire Interrogation.png,
Portuguese,adjustcontact,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Portuguese\Adjust Contact.png,
Portuguese,successscreen36,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Portuguese\Success Screen – 36.png,
Portuguese,"strapwire1,3","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Portuguese\Strap & Wire 1,3.png",
Portuguese,language215,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Portuguese\Language – 215.png,
Portuguese,uiinstallation,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Portuguese\UI Installation.png,
Portuguese,adjustcontactr,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Portuguese\Adjust Contact – R.png,
Portuguese,shutdowntransition_ous,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Portuguese\Shut Down Transition_OUS.png,
Portuguese,informationsent,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Portuguese\Information Sent.png,
Portuguese,errorscreenenabled,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Portuguese\Error Screen – enabled.png,
Portuguese,strapwire8,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Portuguese\Strap & Wire 8.png,
Portuguese,language221,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Portuguese\Language – 221.png,
Portuguese,language218,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Portuguese\Language – 218.png,
Portuguese,successscreenbutton,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Portuguese\Success Screen – button.png,
Portuguese,wireselection,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Portuguese\Wire Selection.png,
Portuguese,datatransmission,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Portuguese\Data Transmission.png,
Portuguese,language224,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Portuguese\Language – 224.png,
Polish,wireinterrogation,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Polish\Wire Interrogation.png,
Polish,wireselection,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Polish\Wire Selection.png,
Polish,loadingscreenenglish,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Polish\Loading Screen - English.png,
Polish,informationsent,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Polish\Information Sent.png,
Polish,startdisabled1,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Polish\Start Disabled-1.png,
Polish,"strapwire1,2,3","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Polish\Strap & Wire 1,2,3.png",
Polish,successscreenbutton,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Polish\Success Screen – button.png,
Polish,successscreen34,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Polish\Success Screen – 34.png,
Polish,startsetup,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Polish\Start - Setup.png,
Polish,adjustcontact,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Polish\Adjust Contact.png,
Polish,language224,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Polish\Language – 224.png,
Polish,"strapwire2,3","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Polish\Strap & Wire 2,3.png",
Polish,adjustcontactl,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Polish\Adjust Contact – L.png,
Polish,interrogation,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Polish\Interrogation.png,
Polish,"strapwire1,2","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Polish\Strap & Wire 1,2.png",
Polish,lowbattery,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Polish\Low Battery.png,
Polish,transitionscreen,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Polish\Transition Screen.png,
Polish,errorscreenenabled,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Polish\Error Screen – enabled.png,
Polish,updatescreen,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Polish\Update Screen.png,
